id,run_id,code,label,last_updated_date
480,41,2402,Applied Microbiology and Biotechnology,1/24/2024 5:40:50 PM
481,41,2403,Immunology,1/24/2024 5:40:50 PM
482,41,2404,Microbiology,1/24/2024 5:40:50 PM
483,41,2405,Parasitology,1/24/2024 5:40:50 PM
484,41,2406,Virology,1/24/2024 5:40:50 PM
485,41,2500,General Materials Science,1/24/2024 5:40:50 PM
486,41,2501,Materials Science (miscellaneous),1/24/2024 5:40:50 PM
487,41,2502,Biomaterials,1/24/2024 5:40:50 PM
488,41,2503,Ceramics and Composites,1/24/2024 5:40:50 PM
489,41,2504,"Electronic, Optical and Magnetic Materials",1/24/2024 5:40:50 PM
490,41,2505,Materials Chemistry,1/24/2024 5:40:50 PM
491,41,2506,Metals and Alloys,1/24/2024 5:40:50 PM
492,41,2507,Polymers and Plastics,1/24/2024 5:40:50 PM
493,41,2508,"Surfaces, Coatings and Films",1/24/2024 5:40:50 PM
494,41,2600,General Mathematics,1/24/2024 5:40:50 PM
495,41,2601,Mathematics (miscellaneous),1/24/2024 5:40:50 PM
497,41,2603,Analysis,1/24/2024 5:40:50 PM
498,41,2604,Applied Mathematics,1/24/2024 5:40:50 PM
499,41,2605,Computational Mathematics,1/24/2024 5:40:50 PM
500,41,2606,Control and Optimization,1/24/2024 5:40:50 PM
501,41,2607,Discrete Mathematics and Combinatorics,1/24/2024 5:40:50 PM
502,41,2608,Geometry and Topology,1/24/2024 5:40:50 PM
504,41,2610,Mathematical Physics,1/24/2024 5:40:50 PM
505,41,2611,Modeling and Simulation,1/24/2024 5:40:50 PM
506,41,2612,Numerical Analysis,1/24/2024 5:40:50 PM
507,41,2613,Statistics and Probability,1/24/2024 5:40:50 PM
508,41,2614,Theoretical Computer Science,1/24/2024 5:40:50 PM
509,41,2700,General Medicine,1/24/2024 5:40:50 PM
510,41,2701,Medicine (miscellaneous),1/24/2024 5:40:50 PM
511,41,2702,Anatomy,1/24/2024 5:40:50 PM
512,41,2703,Anesthesiology and Pain Medicine,1/24/2024 5:40:50 PM
513,41,2704,Biochemistry (medical),1/24/2024 5:40:50 PM
514,41,2705,Cardiology and Cardiovascular Medicine,1/24/2024 5:40:50 PM
515,41,2706,Critical Care and Intensive Care Medicine,1/24/2024 5:40:50 PM
516,41,2707,Complementary and Alternative Medicine,1/24/2024 5:40:50 PM
517,41,2708,Dermatology,1/24/2024 5:40:50 PM
518,41,2709,Drug Guides,1/24/2024 5:40:50 PM
519,41,2710,Embryology,1/24/2024 5:40:50 PM
520,41,2711,Emergency Medicine,1/24/2024 5:40:50 PM
521,41,2712,"Endocrinology, Diabetes and Metabolism",1/24/2024 5:40:50 PM
522,41,2713,Epidemiology,1/24/2024 5:40:50 PM
523,41,2714,Family Practice,1/24/2024 5:40:50 PM
524,41,2715,Gastroenterology,1/24/2024 5:40:50 PM
525,41,2716,Genetics (clinical),1/24/2024 5:40:50 PM
526,41,2717,Geriatrics and Gerontology,1/24/2024 5:40:50 PM
527,41,2718,Health Informatics,1/24/2024 5:40:50 PM
528,41,2719,Health Policy,1/24/2024 5:40:50 PM
529,41,2720,Hematology,1/24/2024 5:40:50 PM
530,41,2721,Hepatology,1/24/2024 5:40:50 PM
531,41,2722,Histology,1/24/2024 5:40:50 PM
532,41,2723,Immunology and Allergy,1/24/2024 5:40:50 PM
533,41,2724,Internal Medicine,1/24/2024 5:40:50 PM
534,41,2725,Infectious Diseases,1/24/2024 5:40:50 PM
535,41,2726,Microbiology (medical),1/24/2024 5:40:50 PM
536,41,2727,Nephrology,1/24/2024 5:40:50 PM
537,41,2728,Neurology (clinical),1/24/2024 5:40:50 PM
538,41,2729,Obstetrics and Gynecology,1/24/2024 5:40:50 PM
539,41,2730,Oncology,1/24/2024 5:40:50 PM
540,41,2731,Ophthalmology,1/24/2024 5:40:50 PM
541,41,2732,Orthopedics and Sports Medicine,1/24/2024 5:40:50 PM
542,41,2733,Otorhinolaryngology,1/24/2024 5:40:50 PM
543,41,2734,Pathology and Forensic Medicine,1/24/2024 5:40:50 PM
544,41,2735,"Pediatrics, Perinatology and Child Health",1/24/2024 5:40:50 PM
545,41,2736,Pharmacology (medical),1/24/2024 5:40:50 PM
546,41,2737,Physiology (medical),1/24/2024 5:40:50 PM
547,41,2738,Psychiatry and Mental Health,1/24/2024 5:40:50 PM
548,41,2739,"Public Health, Environmental and Occupational Health",1/24/2024 5:40:50 PM
549,41,2740,Pulmonary and Respiratory Medicine,1/24/2024 5:40:50 PM
550,41,2741,"Radiology, Nuclear Medicine and Imaging",1/24/2024 5:40:50 PM
551,41,2742,Rehabilitation,1/24/2024 5:40:50 PM
552,41,2743,Reproductive Medicine,1/24/2024 5:40:50 PM
553,41,2744,Reviews and References (medical),1/24/2024 5:40:50 PM
554,41,2745,Rheumatology,1/24/2024 5:40:50 PM
555,41,2746,Surgery,1/24/2024 5:40:50 PM
556,41,2747,Transplantation,1/24/2024 5:40:50 PM
557,41,2748,Urology,1/24/2024 5:40:50 PM
558,41,2800,General Neuroscience,1/24/2024 5:40:50 PM
559,41,2801,Neuroscience (miscellaneous),1/24/2024 5:40:50 PM
560,41,2802,Behavioral Neuroscience,1/24/2024 5:40:50 PM
561,41,2803,Biological Psychiatry,1/24/2024 5:40:50 PM
562,41,2804,Cellular and Molecular Neuroscience,1/24/2024 5:40:50 PM
563,41,2805,Cognitive Neuroscience,1/24/2024 5:40:50 PM
564,41,2806,Developmental Neuroscience,1/24/2024 5:40:50 PM
565,41,2807,Endocrine and Autonomic Systems,1/24/2024 5:40:50 PM
566,41,2808,Neurology,1/24/2024 5:40:50 PM
567,41,2809,Sensory Systems,1/24/2024 5:40:50 PM
568,41,2900,General Nursing,1/24/2024 5:40:50 PM
569,41,2901,Nursing (miscellaneous),1/24/2024 5:40:50 PM
570,41,2902,Advanced and Specialized Nursing,1/24/2024 5:40:50 PM
571,41,2903,Assessment and Diagnosis,1/24/2024 5:40:50 PM
572,41,2904,Care Planning,1/24/2024 5:40:50 PM
573,41,2905,Community and Home Care,1/24/2024 5:40:50 PM
574,41,2906,Critical Care Nursing,1/24/2024 5:40:50 PM
575,41,2907,Emergency Nursing,1/24/2024 5:40:50 PM
576,41,2908,Fundamentals and Skills,1/24/2024 5:40:50 PM
577,41,2909,Gerontology,1/24/2024 5:40:50 PM
578,41,2910,"Issues, Ethics and Legal Aspects",1/24/2024 5:40:50 PM
579,41,2911,Leadership and Management,1/24/2024 5:40:50 PM
580,41,2912,LPN and LVN,1/24/2024 5:40:50 PM
581,41,2913,Maternity and Midwifery,1/24/2024 5:40:50 PM
582,41,2914,Medical and Surgical Nursing,1/24/2024 5:40:50 PM
583,41,2915,Nurse Assisting,1/24/2024 5:40:50 PM
584,41,2916,Nutrition and Dietetics,1/24/2024 5:40:50 PM
585,41,2917,Oncology (nursing),1/24/2024 5:40:50 PM
587,41,2919,Pediatrics,1/24/2024 5:40:50 PM
588,41,2920,Pharmacology (nursing),1/24/2024 5:40:50 PM
589,41,2921,Psychiatric Mental Health,1/24/2024 5:40:50 PM
590,41,2922,Research and Theory,1/24/2024 5:40:50 PM
591,41,2923,Review and Exam Preparation,1/24/2024 5:40:50 PM
592,41,3000,"General Pharmacology, Toxicology and Pharmaceutics",1/24/2024 5:40:50 PM
593,41,3001,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",1/24/2024 5:40:50 PM
594,41,3002,Drug Discovery,1/24/2024 5:40:50 PM
595,41,3003,Pharmaceutical Science,1/24/2024 5:40:50 PM
596,41,3004,Pharmacology,1/24/2024 5:40:50 PM
597,41,3005,Toxicology,1/24/2024 5:40:50 PM
598,41,3100,General Physics and Astronomy,1/24/2024 5:40:50 PM
599,41,3101,Physics and Astronomy (miscellaneous),1/24/2024 5:40:50 PM
600,41,3102,Acoustics and Ultrasonics,1/24/2024 5:40:50 PM
601,41,3103,Astronomy and Astrophysics,1/24/2024 5:40:50 PM
602,41,3104,Condensed Matter Physics,1/24/2024 5:40:50 PM
603,41,3105,Instrumentation,1/24/2024 5:40:50 PM
604,41,3106,Nuclear and High Energy Physics,1/24/2024 5:40:50 PM
605,41,3107,"Atomic and Molecular Physics, and Optics",1/24/2024 5:40:50 PM
606,41,3108,Radiation,1/24/2024 5:40:50 PM
607,41,3109,Statistical and Nonlinear Physics,1/24/2024 5:40:50 PM
608,41,3110,Surfaces and Interfaces,1/24/2024 5:40:50 PM
609,41,3200,General Psychology,1/24/2024 5:40:50 PM
610,41,3201,Psychology (miscellaneous),1/24/2024 5:40:50 PM
611,41,3202,Applied Psychology,1/24/2024 5:40:50 PM
612,41,3203,Clinical Psychology,1/24/2024 5:40:50 PM
613,41,3204,Developmental and Educational Psychology,1/24/2024 5:40:50 PM
614,41,3205,Experimental and Cognitive Psychology,1/24/2024 5:40:50 PM
615,41,3206,Neuropsychology and Physiological Psychology,1/24/2024 5:40:50 PM
616,41,3207,Social Psychology,1/24/2024 5:40:50 PM
617,41,3300,General Social Sciences,1/24/2024 5:40:50 PM
618,41,3301,Social Sciences (miscellaneous),1/24/2024 5:40:50 PM
619,41,3302,Archeology,1/24/2024 5:40:50 PM
620,41,3303,Development,1/24/2024 5:40:50 PM
621,41,3304,Education,1/24/2024 5:40:50 PM
622,41,3305,"Geography, Planning and Development",1/24/2024 5:40:50 PM
623,41,3306,Health (social science),1/24/2024 5:40:50 PM
624,41,3307,Human Factors and Ergonomics,1/24/2024 5:40:50 PM
625,41,3308,Law,1/24/2024 5:40:50 PM
626,41,3309,Library and Information Sciences,1/24/2024 5:40:50 PM
627,41,3310,Linguistics and Language,1/24/2024 5:40:50 PM
628,41,3311,Safety Research,1/24/2024 5:40:50 PM
629,41,3312,Sociology and Political Science,1/24/2024 5:40:50 PM
630,41,3313,Transportation,1/24/2024 5:40:50 PM
631,41,3314,Anthropology,1/24/2024 5:40:50 PM
632,41,3315,Communication,1/24/2024 5:40:50 PM
633,41,3316,Cultural Studies,1/24/2024 5:40:50 PM
634,41,3317,Demography,1/24/2024 5:40:50 PM
635,41,3318,Gender Studies,1/24/2024 5:40:50 PM
636,41,3319,Life-span and Life-course Studies,1/24/2024 5:40:50 PM
637,41,3320,Political Science and International Relations,1/24/2024 5:40:50 PM
638,41,3321,Public Administration,1/24/2024 5:40:50 PM
639,41,3322,Urban Studies,1/24/2024 5:40:50 PM
640,41,3400,General Veterinary,1/24/2024 5:40:50 PM
641,41,3401,Veterinary (miscellaneous),1/24/2024 5:40:50 PM
642,41,3402,Equine,1/24/2024 5:40:50 PM
643,41,3403,Food Animals,1/24/2024 5:40:50 PM
644,41,3404,Small Animals,1/24/2024 5:40:50 PM
645,41,3500,General Dentistry,1/24/2024 5:40:50 PM
646,41,3501,Dentistry (miscellaneous),1/24/2024 5:40:50 PM
649,41,3504,Oral Surgery,1/24/2024 5:40:50 PM
650,41,3505,Orthodontics,1/24/2024 5:40:50 PM
652,41,3600,General Health Professions,1/24/2024 5:40:50 PM
653,41,3601,Health Professions (miscellaneous),1/24/2024 5:40:50 PM
654,41,3602,Chiropractics,1/24/2024 5:40:50 PM
655,41,3603,Complementary and Manual Therapy,1/24/2024 5:40:50 PM
656,41,3604,Emergency Medical Services,1/24/2024 5:40:50 PM
657,41,3605,Health Information Management,1/24/2024 5:40:50 PM
659,41,3607,Medical Laboratory Technology,1/24/2024 5:40:50 PM
661,41,3609,Occupational Therapy,1/24/2024 5:40:50 PM
662,41,3610,Optometry,1/24/2024 5:40:50 PM
663,41,3611,Pharmacy,1/24/2024 5:40:50 PM
664,41,3612,"Physical Therapy, Sports Therapy and Rehabilitation",1/24/2024 5:40:50 PM
666,41,3614,Radiological and Ultrasound Technology,1/24/2024 5:40:50 PM
668,41,3616,Speech and Hearing,1/24/2024 5:40:50 PM
